Video overlays:
    --buttons-shadow-vertical-offset: 4px;
    --buttons-shadow-blur-radius: 5px;
    --buttons-border-offset: 0.3px;
    --swatches-radius: 50.0%;
    --swatches-border-opacity: 0.0;
    --swatches-selected-border-opacity: 0.5;
    --pickers-overlay-opacity: 0.08;
    --pickers-radius: 8px;
    --pickers-small-radius: 3.2px;
    --pickers-border-width: 1px;
    --pickers-border-color: var(--color-base-accent-1);
    --pickers-border-opacity: 0.2;
    --pickers-shadow-opacity: 0.0;
    --pickers-shadow-horizontal-offset: 0px;
    --pickers-margin-offset: 0px;
    --pickers-shadow-vertical-offset: 0px;
    --pickers-shadow-blur-radius: 0px;
    --pickers-radius-outset: 9px;
    --pickers-hover-overlay-opacity: 0.1;
    --pickers-hover-border-opacity: 0.55;
    --quantity-overlay-opacity: 0.06;
    --quantity-radius: 8px;
    --quantity-small-radius: 3.2px;
    --quantity-border-width: 1px;
    --quantity-border-color: var(--color-base-accent-1);
    --quantity-border-opacity: 0.2;
    --quantity-shadow-opacity: 0.0;
    --quantity-shadow-horizontal-offset: 0px;
    --quantity-margin-offset: 0px;
    --quantity-shadow-vertical-offset: 0px;
    --quantity-shadow-blur-radius: 0px;
    --quantity-radius-outset: 9px;
    --quantity-hover-overlay-opacity: 0.06;
    --quantity-hover-border-opacity: 0.15;
    --inputs-radius: 6px;
    --inputs-border-width: 1px;
    --inputs-border-opacity: 0.6;
    --inputs-shadow-opacity: 0.0;
    --inputs-shadow-horizontal-offset: 0px;
    --inputs-margin-offset: 0px;
    --inputs-shadow-vertical-offset: 4px;
    --inputs-shadow-blur-radius: 5px;
    --inputs-radius-outset: 7px;
    --inputs-hover-border-opacity: 1;
    --variant-pills-inactive-overlay-opacity: 0.0;
    --variant-pills-text-size: 1.4rem;
    --variant-pills-padding-y: 1.0rem;
    --variant-pills-padding-x: 2.0rem;
    --variant-pills-radius: 40px;
    --variant-pills-border-width: 1px;
    --variant-pills-border-opacity: 0.55;
    --variant-pills-shadow-opacity: 0.0;
    --variant-pills-shadow-horizontal-offset: 0px;
    --variant-pills-shadow-vertical-offset: 4px;
    --variant-pills-shadow-blur-radius: 5px;
    --color-foreground: var(--color-base-text);
    --color-background: var(--color-base-background-1);
    --gradient-background: var(--gradient-base-background-1);
    --color-link: var(--color-base-outline-button-labels);
    --alpha-link: 0.85;
    --color-button: var(--color-base-accent-1);
    --color-button-text: var(--color-base-solid-button-labels);
    --alpha-button-background: 1;
    --alpha-button-border: 1;
    --color-badge-background: var(--color-background);
    --color-badge-border: var(--color-foreground);
    --alpha-badge-border: 0.1;
    --accent-color: var(--color-base-accent-1);
    --border-color: var(--color-foreground);
    --color-card-hover: var(--color-base-text);
    --color-icon: rgb(var(--color-base-text));
    --duration-short: 100ms;
    --duration-default: 200ms;
    --duration-long: 500ms;
    --header-height: 91px;
    line-height: calc(1 + 0.8 / var(--font-body-scale));
    font-weight: var(--font-body-weight);
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-1523e613-0116-4584-9d83-35a161c924a8-attributes-color: #ff91f4;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-19a77ca7-6b19-49b5-a5ba-da200ac72cea-attributes-color: #ffb4f8;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-ffe36fb6-5148-4838-8a04-6eaebe341b22-attributes-color: #6d388b;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-e1efe005-2473-4113-868c-880fcff94381-attributes-color: #fff0ff;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-20db7e01-1f32-45bd-a216-2ab051f44c41-attributes-color: #121212;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-56b5715a-a214-477e-9361-86ac16c69c57-attributes-color: #ffffff;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-2efd19a7-2b4a-4ae6-9d81-7bc7a8d567da-attributes-color: #121212;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-2efd19a7-2b4a-4ae6-9d81-7bc7a8d567da-attributes-fontsize: 39px;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-2efd19a7-2b4a-4ae6-9d81-7bc7a8d567da-attributes-fontfamily: Poppins, sans-serif;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-2efd19a7-2b4a-4ae6-9d81-7bc7a8d567da-attributes-fontweight: 500;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-2efd19a7-2b4a-4ae6-9d81-7bc7a8d567da-attributes-lineheight: 48px;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-a2e37af6-f16e-4003-a18a-9b42c583d7d4-attributes-color: #121212;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-a2e37af6-f16e-4003-a18a-9b42c583d7d4-attributes-fontsize: 39px;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-a2e37af6-f16e-4003-a18a-9b42c583d7d4-attributes-fontfamily: Poppins, sans-serif;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-a2e37af6-f16e-4003-a18a-9b42c583d7d4-attributes-fontweight: 500;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-a2e37af6-f16e-4003-a18a-9b42c583d7d4-attributes-lineheight: 48px;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-40b011ca-7be4-49c0-9a63-fe83fc12980b-attributes-color: #121212;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-40b011ca-7be4-49c0-9a63-fe83fc12980b-attributes-fontsize: 24px;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-40b011ca-7be4-49c0-9a63-fe83fc12980b-attributes-fontfamily: Poppins, sans-serif;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-40b011ca-7be4-49c0-9a63-fe83fc12980b-attributes-fontweight: 500;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-40b011ca-7be4-49c0-9a63-fe83fc12980b-attributes-lineheight: 32px;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-b872b792-d6de-4538-a427-ec267373862a-attributes-color: #121212;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-b872b792-d6de-4538-a427-ec267373862a-attributes-fontsize: 16px;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-b872b792-d6de-4538-a427-ec267373862a-attributes-fontfamily: Poppins, sans-serif;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-b872b792-d6de-4538-a427-ec267373862a-attributes-fontweight: 400;
    --replo-library-1b04fe79-2535-40a8-a9e8-cc20b139c71e-styles-b872b792-d6de-4538-a427-ec267373862a-attributes-lineheight: 28px;
    font-family: Manrope, " sans-serif";
    --replo-gap: 20px;
    --replo-carousel-slides-per-page: 1;
    box-sizing: border-box;
    pointer-events: auto;
    letter-spacing: inherit;
    margin: 0;
    border: 0;
    font-size: 100%;
    vertical-align: baseline;
    scrollbar-width: none;
    font-style: inherit;
    text-decoration: inherit;
    color: inherit;
    width: 100%;
    bottom: 0px;
    display: flex;
    position: absolute;
    min-width: auto;
    flex-basis: auto;
    min-height: 1px;
    align-items: center;
    flex-shrink: 0;
    padding-top: 10px;
    padding-left: 10px;
    padding-right: 10px;
    padding-bottom: 10px;
    justify-content: space-between;
    background-color: #0000001A;
    background-image: none;
